

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:05:11 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  2030 ;;Total ram usage:        1 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    3
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           	psect	text4
  2041  011636                     __ptext4:
  2042                           	opt stack 0
  2043  011636                     _settings_auto:
  2044                           	opt stack 26
  2045                           
  2046                           ;settings.c: 68: char t = RL1;
  2047                           
  2048                           ;incstack = 0
  2049  011636  010E               	movlb	14
  2050  011638  0E00               	movlw	0
  2051  01163A  B3E4               	btfsc	228,1,b	;volatile
  2052  01163C  0E01               	movlw	1
  2053  01163E  6E06               	movwf	settings_auto@t,c
  2054                           
  2055                           ;settings.c: 69: return t;
  2056  011640  5006               	movf	settings_auto@t,w,c
  2057  011642  0012               	return	
  2058  011644                     __end_of_settings_auto:
  2059                           	opt stack 0
  2060                           tblptru	equ	0xFF8
  2061                           tblptrh	equ	0xFF7
  2062                           tblptrl	equ	0xFF6
  2063                           tablat	equ	0xFF5
  2064                           prodh	equ	0xFF4
  2065                           prodl	equ	0xFF3
  2066                           intcon	equ	0xFF2
  2067                           intcon2	equ	0xFF1
  2068                           intcon3	equ	0xFF0
  2069                           indf0	equ	0xFEF
  2070                           postinc0	equ	0xFEE
  2071                           fsr0h	equ	0xFEA
  2072                           fsr0l	equ	0xFE9
  2073                           wreg	equ	0xFE8
  2074                           indf1	equ	0xFE7
  2075                           postinc1	equ	0xFE6
  2076                           postdec1	equ	0xFE5
  2077                           fsr1h	equ	0xFE2
  2078                           fsr1l	equ	0xFE1
  2079                           indf2	equ	0xFDF
  2080                           postinc2	equ	0xFDE
  2081                           postdec2	equ	0xFDD
  2082                           fsr2h	equ	0xFDA
  2083                           fsr2l	equ	0xFD9
  2084                           status	equ	0xFD8
  2085                           
  2086 ;; *************** function _selfTest *****************
  2087 ;; Defined at:
  2088 ;;		line 49 in file "main.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;		None               void
  2095 ;; Registers used:
  2096 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2104 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2105 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2106 ;;Total ram usage:        1 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    7
  2109 ;; This function calls:
  2110 ;;		_LCD_printString
  2111 ;;		_settings_readButton
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           	psect	text5
  2118  0114F4                     __ptext5:
  2119                           	opt stack 0
  2120  0114F4                     _selfTest:
  2121                           	opt stack 22
  2122                           
  2123                           ;main.c: 53: LCD_printString(0,0, "Self Cal\nWait Plz");
  2124                           
  2125                           ;incstack = 0
  2126  0114F4  6A22               	clrf	LCD_printString@y,c
  2127  0114F6  0EFF               	movlw	high STR_3
  2128  0114F8  6E24               	movwf	LCD_printString@input+1,c
  2129  0114FA  0E3A               	movlw	low STR_3
  2130  0114FC  6E23               	movwf	LCD_printString@input,c
  2131  0114FE  0E00               	movlw	0
  2132  011500  EC00  F080         	call	_LCD_printString
  2133  011504                     l5299:
  2134  011504  EC22  F08B         	call	_settings_readButton	;wreg free
  2135  011508  0900               	iorlw	0
  2136  01150A  E0FC               	bz	l5299
  2137  01150C                     l5301:
  2138  01150C  EC22  F08B         	call	_settings_readButton	;wreg free
  2139  011510  6E2B               	movwf	??_selfTest& (0+255),c
  2140  011512  042B               	decf	??_selfTest,w,c
  2141  011514  A4D8               	btfss	status,2,c
  2142  011516  0012               	return	
  2143  011518  D7F9               	goto	l5301
  2144  01151A                     __end_of_selfTest:
  2145                           	opt stack 0
  2146                           tblptru	equ	0xFF8
  2147                           tblptrh	equ	0xFF7
  2148                           tblptrl	equ	0xFF6
  2149                           tablat	equ	0xFF5
  2150                           prodh	equ	0xFF4
  2151                           prodl	equ	0xFF3
  2152                           intcon	equ	0xFF2
  2153                           intcon2	equ	0xFF1
  2154                           intcon3	equ	0xFF0
  2155                           indf0	equ	0xFEF
  2156                           postinc0	equ	0xFEE
  2157                           fsr0h	equ	0xFEA
  2158                           fsr0l	equ	0xFE9
  2159                           wreg	equ	0xFE8
  2160                           indf1	equ	0xFE7
  2161                           postinc1	equ	0xFE6
  2162                           postdec1	equ	0xFE5
  2163                           fsr1h	equ	0xFE2
  2164                           fsr1l	equ	0xFE1
  2165                           indf2	equ	0xFDF
  2166                           postinc2	equ	0xFDE
  2167                           postdec2	equ	0xFDD
  2168                           fsr2h	equ	0xFDA
  2169                           fsr2l	equ	0xFD9
  2170                           status	equ	0xFD8
  2171                           
  2172 ;; *************** function _settings_readButton *****************
  2173 ;; Defined at:
  2174 ;;		line 45 in file "settings.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  t               1    5[COMRAM] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      unsigned char 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2189 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2191 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2192 ;;Total ram usage:        1 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    3
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_selfTest
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           	psect	text6
  2204  011644                     __ptext6:
  2205                           	opt stack 0
  2206  011644                     _settings_readButton:
  2207                           	opt stack 26
  2208                           
  2209                           ;settings.c: 47: char t = RL3;
  2210                           
  2211                           ;incstack = 0
  2212  011644  010E               	movlb	14
  2213  011646  0E00               	movlw	0
  2214  011648  B7E4               	btfsc	228,3,b	;volatile
  2215  01164A  0E01               	movlw	1
  2216  01164C  6E06               	movwf	settings_readButton@t,c
  2217                           
  2218                           ;settings.c: 48: return t;
  2219  01164E  5006               	movf	settings_readButton@t,w,c
  2220  011650  0012               	return	
  2221  011652                     __end_of_settings_readButton:
  2222                           	opt stack 0
  2223                           tblptru	equ	0xFF8
  2224                           tblptrh	equ	0xFF7
  2225                           tblptrl	equ	0xFF6
  2226                           tablat	equ	0xFF5
  2227                           prodh	equ	0xFF4
  2228                           prodl	equ	0xFF3
  2229                           intcon	equ	0xFF2
  2230                           intcon2	equ	0xFF1
  2231                           intcon3	equ	0xFF0
  2232                           indf0	equ	0xFEF
  2233                           postinc0	equ	0xFEE
  2234                           fsr0h	equ	0xFEA
  2235                           fsr0l	equ	0xFE9
  2236                           wreg	equ	0xFE8
  2237                           indf1	equ	0xFE7
  2238                           postinc1	equ	0xFE6
  2239                           postdec1	equ	0xFE5
  2240                           fsr1h	equ	0xFE2
  2241                           fsr1l	equ	0xFE1
  2242                           indf2	equ	0xFDF
  2243                           postinc2	equ	0xFDE
  2244                           postdec2	equ	0xFDD
  2245                           fsr2h	equ	0xFDA
  2246                           fsr2l	equ	0xFD9
  2247                           status	equ	0xFD8
  2248                           
  2249 ;; *************** function _init *****************
  2250 ;; Defined at:
  2251 ;;		line 30 in file "main.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;		None               void
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : F/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    8
  2272 ;; This function calls:
  2273 ;;		_LCD_init4bit
  2274 ;;		_UART_init
  2275 ;;		_clearMillis
  2276 ;;		_encoders_init
  2277 ;;		_fft_init
  2278 ;;		_motorDrive_init
  2279 ;;		_settings_init
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           	psect	text7
  2286  0115AA                     __ptext7:
  2287                           	opt stack 0
  2288  0115AA                     _init:
  2289                           	opt stack 21
  2290                           
  2291                           ;main.c: 32: settings_init();
  2292                           
  2293                           ;incstack = 0
  2294  0115AA  ECB3  F08A         	call	_settings_init	;wreg free
  2295                           
  2296                           ; BSR set to: 15
  2297                           ;main.c: 33: motorDrive_init();
  2298  0115AE  EC65  F088         	call	_motorDrive_init	;wreg free
  2299                           
  2300                           ; BSR set to: 15
  2301                           ;main.c: 34: LCD_init4bit();
  2302  0115B2  EC8E  F083         	call	_LCD_init4bit	;wreg free
  2303                           
  2304                           ;main.c: 35: UART_init();
  2305  0115B6  ECE3  F086         	call	_UART_init	;wreg free
  2306                           
  2307                           ; BSR set to: 14
  2308                           ;main.c: 36: encoders_init();
  2309  0115BA  EC8D  F08A         	call	_encoders_init	;wreg free
  2310                           
  2311                           ; BSR set to: 14
  2312                           ;main.c: 37: fft_init();
  2313  0115BE  EC3C  F08B         	call	_fft_init	;wreg free
  2314                           
  2315                           ; BSR set to: 14
  2316                           ;main.c: 41: clearMillis();
  2317  0115C2  EF0B  F08B         	goto	_clearMillis	;wreg free
  2318  0115C6                     __end_of_init:
  2319                           	opt stack 0
  2320                           tblptru	equ	0xFF8
  2321                           tblptrh	equ	0xFF7
  2322                           tblptrl	equ	0xFF6
  2323                           tablat	equ	0xFF5
  2324                           prodh	equ	0xFF4
  2325                           prodl	equ	0xFF3
  2326                           intcon	equ	0xFF2
  2327                           intcon2	equ	0xFF1
  2328                           intcon3	equ	0xFF0
  2329                           indf0	equ	0xFEF
  2330                           postinc0	equ	0xFEE
  2331                           fsr0h	equ	0xFEA
  2332                           fsr0l	equ	0xFE9
  2333                           wreg	equ	0xFE8
  2334                           indf1	equ	0xFE7
  2335                           postinc1	equ	0xFE6
  2336                           postdec1	equ	0xFE5
  2337                           fsr1h	equ	0xFE2
  2338                           fsr1l	equ	0xFE1
  2339                           indf2	equ	0xFDF
  2340                           postinc2	equ	0xFDE
  2341                           postdec2	equ	0xFDD
  2342                           fsr2h	equ	0xFDA
  2343                           fsr2l	equ	0xFD9
  2344                           status	equ	0xFD8
  2345                           
  2346 ;; *************** function _settings_init *****************
  2347 ;; Defined at:
  2348 ;;		line 16 in file "settings.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;		None               void
  2355 ;; Registers used:
  2356 ;;		wreg, status,2
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : F/F
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    3
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_init
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           	psect	text8
  2377  011566                     __ptext8:
  2378                           	opt stack 0
  2379  011566                     _settings_init:
  2380                           	opt stack 25
  2381                           
  2382                           ;settings.c: 18: CM1CONbits.CON = 0;
  2383                           
  2384                           ; BSR set to: 0
  2385                           ;incstack = 0
  2386  011566  010F               	movlb	15	; () banked
  2387  011568  9F53               	bcf	83,7,b	;volatile
  2388                           
  2389                           ;settings.c: 19: ANCON1 = 0;
  2390  01156A  010E               	movlb	14	; () banked
  2391  01156C  6B47               	clrf	71,b	;volatile
  2392                           
  2393                           ;settings.c: 20: ANCON2 = 0;
  2394  01156E  6B46               	clrf	70,b	;volatile
  2395                           
  2396                           ;settings.c: 22: TRISGbits.TRISG0 = 1;
  2397  011570  8098               	bsf	3992,0,c	;volatile
  2398                           
  2399                           ;settings.c: 23: TRISGbits.TRISG1 = 1;
  2400  011572  8298               	bsf	3992,1,c	;volatile
  2401                           
  2402                           ;settings.c: 24: TRISGbits.TRISG2 = 1;
  2403  011574  8498               	bsf	3992,2,c	;volatile
  2404                           
  2405                           ;settings.c: 25: TRISGbits.TRISG3 = 1;
  2406  011576  8698               	bsf	3992,3,c	;volatile
  2407                           
  2408                           ;settings.c: 26: TRISGbits.TRISG4 = 1;
  2409  011578  8898               	bsf	3992,4,c	;volatile
  2410                           
  2411                           ;settings.c: 27: TRISLbits.TRISL1 = 1;
  2412  01157A  83E6               	bsf	230,1,b	;volatile
  2413                           
  2414                           ;settings.c: 28: TRISLbits.TRISL2 = 1;
  2415  01157C  85E6               	bsf	230,2,b	;volatile
  2416                           
  2417                           ;settings.c: 29: TRISLbits.TRISL3 = 1;
  2418  01157E  87E6               	bsf	230,3,b	;volatile
  2419                           
  2420                           ; BSR set to: 14
  2421                           ;settings.c: 32: PADCFG1 = 0b00010001;
  2422  011580  0E11               	movlw	17
  2423  011582  010F               	movlb	15	; () banked
  2424  011584  6F54               	movwf	84,b	;volatile
  2425                           
  2426                           ; BSR set to: 15
  2427  011586  0C11               	retlw	17
  2428  011588                     __end_of_settings_init:
  2429                           	opt stack 0
  2430                           tblptru	equ	0xFF8
  2431                           tblptrh	equ	0xFF7
  2432                           tblptrl	equ	0xFF6
  2433                           tablat	equ	0xFF5
  2434                           prodh	equ	0xFF4
  2435                           prodl	equ	0xFF3
  2436                           intcon	equ	0xFF2
  2437                           intcon2	equ	0xFF1
  2438                           intcon3	equ	0xFF0
  2439                           indf0	equ	0xFEF
  2440                           postinc0	equ	0xFEE
  2441                           fsr0h	equ	0xFEA
  2442                           fsr0l	equ	0xFE9
  2443                           wreg	equ	0xFE8
  2444                           indf1	equ	0xFE7
  2445                           postinc1	equ	0xFE6
  2446                           postdec1	equ	0xFE5
  2447                           fsr1h	equ	0xFE2
  2448                           fsr1l	equ	0xFE1
  2449                           indf2	equ	0xFDF
  2450                           postinc2	equ	0xFDE
  2451                           postdec2	equ	0xFDD
  2452                           fsr2h	equ	0xFDA
  2453                           fsr2l	equ	0xFD9
  2454                           status	equ	0xFD8
  2455                           
  2456 ;; *************** function _motorDrive_init *****************
  2457 ;; Defined at:
  2458 ;;		line 15 in file "motorDrive.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;		None               void
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : F/F
  2469 ;;		On exit  : F/F
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    5
  2479 ;; This function calls:
  2480 ;;		_OpenEPWM1
  2481 ;;		_OpenEPWM3
  2482 ;;		_SetDCEPWM1
  2483 ;;		_SetDCEPWM3
  2484 ;;		_SetOutputEPWM1
  2485 ;;		_SetOutputEPWM3
  2486 ;;		_motorDrive_setSpeeds
  2487 ;; This function is called by:
  2488 ;;		_init
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           	psect	text9
  2493  0110CA                     __ptext9:
  2494                           	opt stack 0
  2495  0110CA                     _motorDrive_init:
  2496                           	opt stack 23
  2497                           
  2498                           ; BSR set to: 15
  2499                           ;motorDrive.c: 22: IOLOCK = 0;
  2500                           
  2501                           ; BSR set to: 15
  2502                           ;incstack = 0
  2503  0110CA  9C66               	bcf	3942,6,c	;volatile
  2504                           
  2505                           ; BSR set to: 15
  2506                           ;motorDrive.c: 24: RPOR34_35 |= 0xF8;
  2507  0110CC  0EF8               	movlw	248
  2508  0110CE  010E               	movlb	14	; () banked
  2509  0110D0  1323               	iorwf	35,f,b	;volatile
  2510                           
  2511                           ; BSR set to: 14
  2512                           ;motorDrive.c: 25: TRISE6 = 0;
  2513  0110D2  9C96               	bcf	3990,6,c	;volatile
  2514                           
  2515                           ;motorDrive.c: 29: RPOR30_31 |= 0x4F;
  2516  0110D4  0E4F               	movlw	79
  2517  0110D6  1321               	iorwf	33,f,b	;volatile
  2518                           
  2519                           ; BSR set to: 14
  2520                           ;motorDrive.c: 30: TRISE7 = 0;
  2521  0110D8  9E96               	bcf	3990,7,c	;volatile
  2522                           
  2523                           ; BSR set to: 14
  2524                           ;motorDrive.c: 32: IOLOCK = 1;
  2525  0110DA  8C66               	bsf	3942,6,c	;volatile
  2526                           
  2527                           ; BSR set to: 14
  2528                           ;motorDrive.c: 38: TRISL0 = 0;
  2529  0110DC  91E6               	bcf	230,0,b	;volatile
  2530                           
  2531                           ; BSR set to: 14
  2532                           ;motorDrive.c: 39: TRISK1 = 0;
  2533  0110DE  93E9               	bcf	233,1,b	;volatile
  2534                           
  2535                           ; BSR set to: 14
  2536                           ;motorDrive.c: 43: TMR4ON = 1;
  2537  0110E0  010F               	movlb	15	; () banked
  2538  0110E2  8504               	bsf	4,2,b	;volatile
  2539                           
  2540                           ; BSR set to: 15
  2541                           ;motorDrive.c: 44: T4CKPS1 = 1;
  2542  0110E4  8304               	bsf	4,1,b	;volatile
  2543                           
  2544                           ; BSR set to: 15
  2545                           ;motorDrive.c: 46: TMR6ON = 1;
  2546  0110E6  853D               	bsf	61,2,b	;volatile
  2547                           
  2548                           ; BSR set to: 15
  2549                           ;motorDrive.c: 47: T6CKPS1 = 1;
  2550  0110E8  833D               	bsf	61,1,b	;volatile
  2551                           
  2552                           ; BSR set to: 15
  2553                           ;motorDrive.c: 50: OpenEPWM1(0x33, 0b10101111);
  2554  0110EA  0EAF               	movlw	175
  2555  0110EC  6E06               	movwf	OpenEPWM1@timer_source,c
  2556  0110EE  0E33               	movlw	51
  2557  0110F0  EC2C  F088         	call	_OpenEPWM1
  2558                           
  2559                           ; BSR set to: 15
  2560                           ;motorDrive.c: 51: SetDCEPWM1(0x0);
  2561  0110F4  0E00               	movlw	0
  2562  0110F6  6A07               	clrf	SetDCEPWM1@dutycycle+1,c
  2563  0110F8  6A06               	clrf	SetDCEPWM1@dutycycle,c
  2564  0110FA  EC15  F08A         	call	_SetDCEPWM1	;wreg free
  2565                           
  2566                           ;motorDrive.c: 52: SetOutputEPWM1( 0b00111111, 0b11111100);
  2567  0110FE  0EFC               	movlw	252
  2568  011100  6E06               	movwf	SetOutputEPWM1@outputmode,c
  2569  011102  0E3F               	movlw	63
  2570  011104  ECF3  F087         	call	_SetOutputEPWM1
  2571                           
  2572                           ;motorDrive.c: 55: CCP1CON = 0b00001100;
  2573  011108  0E0C               	movlw	12
  2574  01110A  6EB9               	movwf	4025,c	;volatile
  2575                           
  2576                           ;motorDrive.c: 56: CCPTMRS0 = 0b01001001;
  2577  01110C  0E49               	movlw	73
  2578  01110E  010F               	movlb	15	; () banked
  2579  011110  6F36               	movwf	54,b	;volatile
  2580                           
  2581                           ; BSR set to: 15
  2582                           ;motorDrive.c: 60: OpenEPWM3(0x33, 0b11101111);
  2583  011112  0EEF               	movlw	239
  2584  011114  6E06               	movwf	OpenEPWM3@timer_source,c
  2585  011116  0E33               	movlw	51
  2586  011118  EC7D  F087         	call	_OpenEPWM3
  2587                           
  2588                           ; BSR set to: 15
  2589                           ;motorDrive.c: 61: SetDCEPWM3(0x0);
  2590  01111C  0E00               	movlw	0
  2591  01111E  6A07               	clrf	SetDCEPWM3@dutycycle+1,c
  2592  011120  6A06               	clrf	SetDCEPWM3@dutycycle,c
  2593  011122  ECF7  F089         	call	_SetDCEPWM3	;wreg free
  2594                           
  2595                           ; BSR set to: 15
  2596                           ;motorDrive.c: 62: SetOutputEPWM3( 0b00111111, 0b11111100);
  2597  011126  0EFC               	movlw	252
  2598  011128  6E06               	movwf	SetOutputEPWM3@outputmode,c
  2599  01112A  0E3F               	movlw	63
  2600  01112C  ECBA  F087         	call	_SetOutputEPWM3
  2601                           
  2602                           ; BSR set to: 15
  2603                           ;motorDrive.c: 64: motorDrive_setSpeeds(0,0);
  2604  011130  0E00               	movlw	0
  2605  011132  6A14               	clrf	motorDrive_setSpeeds@rSpeed,c
  2606  011134  EFC2  F081         	goto	_motorDrive_setSpeeds
  2607  011138                     __end_of_motorDrive_init:
  2608                           	opt stack 0
  2609                           tblptru	equ	0xFF8
  2610                           tblptrh	equ	0xFF7
  2611                           tblptrl	equ	0xFF6
  2612                           tablat	equ	0xFF5
  2613                           prodh	equ	0xFF4
  2614                           prodl	equ	0xFF3
  2615                           intcon	equ	0xFF2
  2616                           intcon2	equ	0xFF1
  2617                           intcon3	equ	0xFF0
  2618                           indf0	equ	0xFEF
  2619                           postinc0	equ	0xFEE
  2620                           fsr0h	equ	0xFEA
  2621                           fsr0l	equ	0xFE9
  2622                           wreg	equ	0xFE8
  2623                           indf1	equ	0xFE7
  2624                           postinc1	equ	0xFE6
  2625                           postdec1	equ	0xFE5
  2626                           fsr1h	equ	0xFE2
  2627                           fsr1l	equ	0xFE1
  2628                           indf2	equ	0xFDF
  2629                           postinc2	equ	0xFDE
  2630                           postdec2	equ	0xFDD
  2631                           fsr2h	equ	0xFDA
  2632                           fsr2l	equ	0xFD9
  2633                           status	equ	0xFD8
  2634                           
  2635 ;; *************** function _SetOutputEPWM3 *****************
  2636 ;; Defined at:
  2637 ;;		line 17 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/PWM/ew3setoc.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  outputconfig    1    wreg     unsigned char 
  2640 ;;  outputmode      1    5[COMRAM] unsigned char 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  outputconfig    1    8[COMRAM] unsigned char 
  2643 ;;  eccpmx          1    7[COMRAM] unsigned char 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;		None               void
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  2648 ;; Tracked objects:
  2649 ;;		On entry : F/F
  2650 ;;		On exit  : F/F
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2653 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2654 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2655 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2656 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2657 ;;Total ram usage:        4 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:    3
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_motorDrive_init
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           	psect	text10
  2668  010F74                     __ptext10:
  2669                           	opt stack 0
  2670  010F74                     _SetOutputEPWM3:
  2671                           	opt stack 24
  2672                           
  2673                           ; BSR set to: 15
  2674                           ;incstack = 0
  2675                           ;SetOutputEPWM3@outputconfig stored from wreg
  2676  010F74  6E09               	movwf	SetOutputEPWM3@outputconfig,c
  2677                           
  2678                           ; BSR set to: 15
  2679                           
  2680                           ; BSR set to: 15
  2681  010F76  0E3F               	movlw	63
  2682  010F78  1209               	iorwf	SetOutputEPWM3@outputconfig,f,c
  2683  010F7A  0EFC               	movlw	252
  2684  010F7C  1206               	iorwf	SetOutputEPWM3@outputmode,f,c
  2685  010F7E  5149               	movf	73,w,b	;volatile
  2686  010F80  09C0               	iorlw	192
  2687  010F82  1409               	andwf	SetOutputEPWM3@outputconfig,w,c
  2688  010F84  6F49               	movwf	73,b	;volatile
  2689  010F86  5149               	movf	73,w,b	;volatile
  2690  010F88  090F               	iorlw	15
  2691  010F8A  1406               	andwf	SetOutputEPWM3@outputmode,w,c
  2692  010F8C  6F49               	movwf	73,b	;volatile
  2693                           
  2694                           ; BSR set to: 15
  2695  010F8E  0E05               	movlw	5
  2696  010F90  6EF6               	movwf	tblptrl,c
  2697  010F92                     	if	1	;There is more than 1 active tblptr byte
  2698  010F92  6AF7               	clrf	tblptrh,c
  2699  010F94                     	endif
  2700  010F94                     	if	1	;There are 3 active tblptr bytes
  2701  010F94  0E30               	movlw	48
  2702  010F96  6EF8               	movwf	tblptru,c
  2703  010F98                     	endif
