

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  3768                           postinc2	equ	0xFDE
  3769                           postdec2	equ	0xFDD
  3770                           fsr2h	equ	0xFDA
  3771                           fsr2l	equ	0xFD9
  3772                           status	equ	0xFD8
  3773                           
  3774 ;; *************** function _OpenEPWM3 *****************
  3775 ;; Defined at:
  3776 ;;		line 14 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/PWM/ew3open.c"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;  period          1    wreg     unsigned char 
  3779 ;;  timer_source    1    5[COMRAM] unsigned char 
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;  period          1    7[COMRAM] unsigned char 
  3782 ;; Return value:  Size  Location     Type
  3783 ;;		None               void
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0
  3786 ;; Tracked objects:
  3787 ;;		On entry : F/F
  3788 ;;		On exit  : F/F
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  3791 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3792 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3793 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3794 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3795 ;;Total ram usage:        3 bytes
  3796 ;; Hardware stack levels used:    1
  3797 ;; Hardware stack levels required when called:    3
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_motorDrive_init
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           	psect	text12
  3806  0117A4                     __ptext12:
  3807                           	opt stack 0
  3808  0117A4                     _OpenEPWM3:
  3809                           	opt stack 25
  3810                           
  3811                           ;incstack = 0
  3812                           ;OpenEPWM3@period stored from wreg
  3813  0117A4  6E08               	movwf	OpenEPWM3@period,c
  3814                           
  3815                           ; BSR set to: 15
  3816  0117A6  0E0C               	movlw	12
  3817  0117A8  6F49               	movwf	73,b	;volatile
  3818                           
  3819                           ; BSR set to: 15
  3820  0117AA  0E3F               	movlw	63
  3821  0117AC  1736               	andwf	54,f,b	;volatile
  3822                           
  3823                           ; BSR set to: 15
  3824  0117AE  C006  F007         	movff	OpenEPWM3@timer_source,??_OpenEPWM3
  3825  0117B2  0E30               	movlw	48
  3826  0117B4  1607               	andwf	??_OpenEPWM3,f,c
  3827  0117B6  90D8               	bcf	status,0,c
  3828  0117B8  3607               	rlcf	??_OpenEPWM3,f,c
  3829  0117BA  90D8               	bcf	status,0,c
  3830  0117BC  3407               	rlcf	??_OpenEPWM3,w,c
  3831  0117BE  1336               	iorwf	54,f,b	;volatile
  3832                           
  3833                           ; BSR set to: 15
  3834  0117C0  CF36 F007          	movff	3894,??_OpenEPWM3	;volatile
  3835  0117C4  0EC0               	movlw	192
  3836  0117C6  1607               	andwf	??_OpenEPWM3,f,c
  3837  0117C8  E105               	bnz	l4032
  3838                           
  3839                           ; BSR set to: 15
  3840  0117CA  94CA               	bcf	4042,2,c	;volatile
  3841  0117CC  C008  FFCB         	movff	OpenEPWM3@period,4043	;volatile
  3842  0117D0  84CA               	bsf	4042,2,c	;volatile
  3843  0117D2  0CC0               	retlw	192
  3844  0117D4                     l4032:
  3845                           
  3846                           ; BSR set to: 15
  3847  0117D4  CF36 F007          	movff	3894,??_OpenEPWM3	;volatile
  3848  0117D8  0EC0               	movlw	192
  3849  0117DA  1607               	andwf	??_OpenEPWM3,f,c
  3850  0117DC  5007               	movf	??_OpenEPWM3,w,c
  3851  0117DE  0A40               	xorlw	64
  3852  0117E0  E105               	bnz	l4036
  3853                           
  3854                           ; BSR set to: 15
  3855  0117E2  9504               	bcf	4,2,b	;volatile
  3856  0117E4  C008  FF05         	movff	OpenEPWM3@period,3845	;volatile
  3857  0117E8  8504               	bsf	4,2,b	;volatile
  3858  0117EA  0012               	return	
  3859  0117EC                     l4036:
  3860                           
  3861                           ; BSR set to: 15
  3862  0117EC  CF36 F007          	movff	3894,??_OpenEPWM3	;volatile
  3863  0117F0  0EC0               	movlw	192
  3864  0117F2  1607               	andwf	??_OpenEPWM3,f,c
  3865  0117F4  5007               	movf	??_OpenEPWM3,w,c
  3866  0117F6  0A80               	xorlw	128
  3867  0117F8  E105               	bnz	l4040
  3868                           
  3869                           ; BSR set to: 15
  3870  0117FA  953D               	bcf	61,2,b	;volatile
  3871  0117FC  C008  FF3E         	movff	OpenEPWM3@period,3902	;volatile
  3872  011800  853D               	bsf	61,2,b	;volatile
  3873  011802  0012               	return	
  3874  011804                     l4040:
  3875                           
  3876                           ; BSR set to: 15
  3877  011804  CF36 F007          	movff	3894,??_OpenEPWM3	;volatile
  3878  011808  0EC0               	movlw	192
  3879  01180A  1607               	andwf	??_OpenEPWM3,f,c
  3880  01180C  5007               	movf	??_OpenEPWM3,w,c
  3881  01180E  0AC0               	xorlw	192
  3882  011810  A4D8               	btfss	status,2,c
  3883  011812  0012               	return	
  3884                           
  3885                           ; BSR set to: 15
  3886  011814  953A               	bcf	58,2,b	;volatile
  3887  011816  C008  FF3B         	movff	OpenEPWM3@period,3899	;volatile
  3888  01181A  853A               	bsf	58,2,b	;volatile
  3889  01181C  0012               	return	
  3890  01181E                     __end_of_OpenEPWM3:
  3891                           	opt stack 0
  3892                           tblptru	equ	0xFF8
  3893                           tblptrh	equ	0xFF7
  3894                           tblptrl	equ	0xFF6
  3895                           tablat	equ	0xFF5
  3896                           prodh	equ	0xFF4
  3897                           prodl	equ	0xFF3
  3898                           intcon	equ	0xFF2
  3899                           intcon2	equ	0xFF1
  3900                           intcon3	equ	0xFF0
  3901                           postinc0	equ	0xFEE
  3902                           wreg	equ	0xFE8
  3903                           indf1	equ	0xFE7
  3904                           postinc1	equ	0xFE6
  3905                           postdec1	equ	0xFE5
  3906                           fsr1h	equ	0xFE2
  3907                           fsr1l	equ	0xFE1
  3908                           indf2	equ	0xFDF
  3909                           postinc2	equ	0xFDE
  3910                           postdec2	equ	0xFDD
  3911                           fsr2h	equ	0xFDA
  3912                           fsr2l	equ	0xFD9
  3913                           status	equ	0xFD8
  3914                           
  3915 ;; *************** function _OpenEPWM1 *****************
  3916 ;; Defined at:
  3917 ;;		line 26 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/PWM/ew1open.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  period          1    wreg     unsigned char 
  3920 ;;  timer_source    1    5[COMRAM] unsigned char 
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;  period          1    7[COMRAM] unsigned char 
  3923 ;; Return value:  Size  Location     Type
  3924 ;;		None               void
  3925 ;; Registers used:
  3926 ;;		wreg, status,2, status,0
  3927 ;; Tracked objects:
  3928 ;;		On entry : F/F
  3929 ;;		On exit  : F/F
  3930 ;;		Unchanged: 0/0
  3931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  3932 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3933 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3934 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3935 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3936 ;;Total ram usage:        3 bytes
  3937 ;; Hardware stack levels used:    1
  3938 ;; Hardware stack levels required when called:    3
  3939 ;; This function calls:
  3940 ;;		Nothing
  3941 ;; This function is called by:
  3942 ;;		_motorDrive_init
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           	psect	text13
  3947  011902                     __ptext13:
  3948                           	opt stack 0
  3949  011902                     _OpenEPWM1:
  3950                           	opt stack 25
  3951                           
  3952                           ; BSR set to: 15
  3953                           ;incstack = 0
  3954                           ;OpenEPWM1@period stored from wreg
  3955  011902  6E08               	movwf	OpenEPWM1@period,c
  3956                           
  3957                           ; BSR set to: 15
  3958  011904  0E0C               	movlw	12
  3959  011906  6EB9               	movwf	4025,c	;volatile
  3960                           
  3961                           ; BSR set to: 15
  3962  011908  0EFC               	movlw	252
  3963  01190A  1736               	andwf	54,f,b	;volatile
  3964                           
  3965                           ; BSR set to: 15
  3966  01190C  3806               	swapf	OpenEPWM1@timer_source,w,c
  3967  01190E  46E8               	rlncf	wreg,f,c
  3968  011910  0B1F               	andlw	31
  3969  011912  0B03               	andlw	3
  3970  011914  1336               	iorwf	54,f,b	;volatile
  3971                           
  3972                           ; BSR set to: 15
  3973  011916  CF36 F007          	movff	3894,??_OpenEPWM1	;volatile
  3974  01191A  0E07               	movlw	7
  3975  01191C  1607               	andwf	??_OpenEPWM1,f,c
  3976  01191E  E105               	bnz	l3982
  3977                           
  3978                           ; BSR set to: 15
  3979  011920  94CA               	bcf	4042,2,c	;volatile
  3980  011922  C008  FFCB         	movff	OpenEPWM1@period,4043	;volatile
  3981  011926  84CA               	bsf	4042,2,c	;volatile
  3982  011928  0C07               	retlw	7
  3983  01192A                     l3982:
  3984                           
  3985                           ; BSR set to: 15
  3986  01192A  CF36 F007          	movff	3894,??_OpenEPWM1	;volatile
  3987  01192E  0E07               	movlw	7
  3988  011930  1607               	andwf	??_OpenEPWM1,f,c
  3989  011932  5007               	movf	??_OpenEPWM1,w,c
  3990  011934  0A01               	xorlw	1
  3991  011936  E105               	bnz	l3986
  3992                           
  3993                           ; BSR set to: 15
  3994  011938  9504               	bcf	4,2,b	;volatile
  3995  01193A  C008  FF05         	movff	OpenEPWM1@period,3845	;volatile
  3996  01193E  8504               	bsf	4,2,b	;volatile
  3997  011940  0012               	return	
  3998  011942                     l3986:
  3999                           
  4000                           ; BSR set to: 15
  4001  011942  CF36 F007          	movff	3894,??_OpenEPWM1	;volatile
  4002  011946  0E07               	movlw	7
  4003  011948  1607               	andwf	??_OpenEPWM1,f,c
  4004  01194A  5007               	movf	??_OpenEPWM1,w,c
  4005  01194C  0A02               	xorlw	2
  4006  01194E  E105               	bnz	l3990
  4007                           
  4008                           ; BSR set to: 15
  4009  011950  953D               	bcf	61,2,b	;volatile
  4010  011952  C008  FF3E         	movff	OpenEPWM1@period,3902	;volatile
  4011  011956  853D               	bsf	61,2,b	;volatile
  4012  011958  0012               	return	
  4013  01195A                     l3990:
  4014                           
  4015                           ; BSR set to: 15
  4016  01195A  CF36 F007          	movff	3894,??_OpenEPWM1	;volatile
  4017  01195E  0E07               	movlw	7
  4018  011960  1607               	andwf	??_OpenEPWM1,f,c
  4019  011962  5007               	movf	??_OpenEPWM1,w,c
  4020  011964  0A03               	xorlw	3
  4021  011966  A4D8               	btfss	status,2,c
  4022  011968  0012               	return	
  4023                           
  4024                           ; BSR set to: 15
  4025  01196A  953A               	bcf	58,2,b	;volatile
  4026  01196C  C008  FF3B         	movff	OpenEPWM1@period,3899	;volatile
  4027  011970  853A               	bsf	58,2,b	;volatile
  4028  011972  0012               	return	
  4029  011974                     __end_of_OpenEPWM1:
  4030                           	opt stack 0
  4031                           tblptru	equ	0xFF8
  4032                           tblptrh	equ	0xFF7
  4033                           tblptrl	equ	0xFF6
  4034                           tablat	equ	0xFF5
  4035                           prodh	equ	0xFF4
  4036                           prodl	equ	0xFF3
  4037                           intcon	equ	0xFF2
  4038                           intcon2	equ	0xFF1
  4039                           intcon3	equ	0xFF0
  4040                           postinc0	equ	0xFEE
  4041                           wreg	equ	0xFE8
  4042                           indf1	equ	0xFE7
  4043                           postinc1	equ	0xFE6
  4044                           postdec1	equ	0xFE5
  4045                           fsr1h	equ	0xFE2
  4046                           fsr1l	equ	0xFE1
  4047                           indf2	equ	0xFDF
  4048                           postinc2	equ	0xFDE
  4049                           postdec2	equ	0xFDD
  4050                           fsr2h	equ	0xFDA
  4051                           fsr2l	equ	0xFD9
  4052                           status	equ	0xFD8
  4053                           
  4054 ;; *************** function _fft_init *****************
  4055 ;; Defined at:
  4056 ;;		line 9 in file "fft.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;		None
  4059 ;; Auto vars:     Size  Location     Type
  4060 ;;		None
  4061 ;; Return value:  Size  Location     Type
  4062 ;;		None               void
  4063 ;; Registers used:
  4064 ;;		wreg, status,2, status,0, cstack
  4065 ;; Tracked objects:
  4066 ;;		On entry : F/E
  4067 ;;		On exit  : 0/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4074 ;;Total ram usage:        0 bytes
  4075 ;; Hardware stack levels used:    1
  4076 ;; Hardware stack levels required when called:    4
  4077 ;; This function calls:
  4078 ;;		_delay_us
  4079 ;; This function is called by:
  4080 ;;		_init
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           	psect	text14
  4085  011D60                     __ptext14:
  4086                           	opt stack 0
  4087  011D60                     _fft_init:
  4088                           	opt stack 25
  4089                           
  4090                           ; BSR set to: 14
  4091                           ;fft.c: 12: ANCON3 = 0b00100000;
  4092                           
  4093                           ; BSR set to: 15
  4094                           ;incstack = 0
  4095  011D60  0E20               	movlw	32
  4096  011D62  6F45               	movwf	69,b	;volatile
  4097                           
  4098                           ;fft.c: 15: ADCON1L = 0x70;
  4099  011D64  0E70               	movlw	112
  4100  011D66  6EC0               	movwf	4032,c	;volatile
  4101                           
  4102                           ; BSR set to: 14
  4103                           ;fft.c: 18: ADCSS0H = 0;
  4104  011D68  6B83               	clrf	131,b	;volatile
  4105                           
  4106                           ;fft.c: 21: ADCON3H = 0x1;
  4107  011D6A  0E01               	movlw	1
  4108  011D6C  6F8B               	movwf	139,b	;volatile
  4109                           
  4110                           ;fft.c: 24: ADCON3L = 0x54;
  4111  011D6E  0E54               	movlw	84
  4112  011D70  6F8A               	movwf	138,b	;volatile
  4113                           
  4114                           ; BSR set to: 14
  4115                           ;fft.c: 27: ADCON1Hbits.MODE12 = 0;
  4116  011D72  94C1               	bcf	4033,2,c	;volatile
  4117                           
  4118                           ; BSR set to: 14
  4119                           ;fft.c: 30: PVCFG0 = 0;
  4120  011D74  010E               	movlb	14	; () banked
  4121  011D76  9D8D               	bcf	141,6,b	;volatile
  4122                           
  4123                           ; BSR set to: 14
  4124                           ;fft.c: 31: PVCFG1 = 0;
  4125  011D78  9F8D               	bcf	141,7,b	;volatile
  4126                           
  4127                           ; BSR set to: 14
  4128                           ;fft.c: 32: NVCFG0 = 0;
  4129  011D7A  9B8D               	bcf	141,5,b	;volatile
  4130                           
  4131                           ; BSR set to: 14
  4132                           ;fft.c: 35: ANSEL14 = 1;
  4133  011D7C  8D46               	bsf	70,6,b	;volatile
  4134                           
  4135                           ; BSR set to: 14
  4136                           ;fft.c: 36: TRISHbits.TRISH6 = 1;
  4137  011D7E  8C99               	bsf	3993,6,c	;volatile
  4138                           
  4139                           ;fft.c: 37: ADCHS0L = 0x0E;
  4140  011D80  0E0E               	movlw	14
  4141  011D82  6F86               	movwf	134,b	;volatile
  4142                           
  4143                           ;fft.c: 38: ADCHS0H = 0x0E;
  4144  011D84  6F87               	movwf	135,b	;volatile
  4145                           
  4146                           ; BSR set to: 14
  4147                           ;fft.c: 40: ADCON2L = 0;
  4148  011D86  6B8C               	clrf	140,b	;volatile
  4149                           
  4150                           ; BSR set to: 14
  4151                           ;fft.c: 43: ADON = 1;
  4152  011D88  8EC1               	bsf	4033,7,c	;volatile
  4153                           
  4154                           ; BSR set to: 14
  4155                           ;fft.c: 46: delay_us(50);
  4156  011D8A  0E32               	movlw	50
  4157  011D8C  6E06               	movwf	delay_us@x,c
  4158  011D8E  6A07               	clrf	delay_us@x+1,c
  4159  011D90  6A08               	clrf	delay_us@x+2,c
  4160  011D92  6A09               	clrf	delay_us@x+3,c
  4161  011D94  EFE7  F08E         	goto	_delay_us	;wreg free
  4162  011D98                     __end_of_fft_init:
  4163                           	opt stack 0
  4164                           tblptru	equ	0xFF8
  4165                           tblptrh	equ	0xFF7
  4166                           tblptrl	equ	0xFF6
  4167                           tablat	equ	0xFF5
  4168                           prodh	equ	0xFF4
  4169                           prodl	equ	0xFF3
  4170                           intcon	equ	0xFF2
  4171                           intcon2	equ	0xFF1
  4172                           intcon3	equ	0xFF0
  4173                           postinc0	equ	0xFEE
  4174                           wreg	equ	0xFE8
  4175                           indf1	equ	0xFE7
  4176                           postinc1	equ	0xFE6
  4177                           postdec1	equ	0xFE5
  4178                           fsr1h	equ	0xFE2
  4179                           fsr1l	equ	0xFE1
  4180                           indf2	equ	0xFDF
  4181                           postinc2	equ	0xFDE
  4182                           postdec2	equ	0xFDD
  4183                           fsr2h	equ	0xFDA
  4184                           fsr2l	equ	0xFD9
  4185                           status	equ	0xFD8
  4186                           
  4187 ;; *************** function _encoders_init *****************
  4188 ;; Defined at:
  4189 ;;		line 6 in file "encoders.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;		None
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;		None
  4194 ;; Return value:  Size  Location     Type
  4195 ;;		None               void
  4196 ;; Registers used:
  4197 ;;		wreg, status,2, status,0
  4198 ;; Tracked objects:
  4199 ;;		On entry : F/E
  4200 ;;		On exit  : F/E
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4207 ;;Total ram usage:        0 bytes
  4208 ;; Hardware stack levels used:    1
  4209 ;; Hardware stack levels required when called:    3
  4210 ;; This function calls:
  4211 ;;		Nothing
  4212 ;; This function is called by:
  4213 ;;		_init
  4214 ;; This function uses a non-reentrant model
  4215 ;;
  4216                           
  4217                           	psect	text15
  4218  011E84                     __ptext15:
  4219                           	opt stack 0
  4220  011E84                     _encoders_init:
  4221                           	opt stack 26
  4222                           
  4223                           ; BSR set to: 14
  4224                           ;encoders.c: 9: TRISBbits.TRISB0 = 1;
  4225                           
  4226                           ;incstack = 0
  4227  011E84  8093               	bsf	3987,0,c	;volatile
  4228                           
  4229                           ;encoders.c: 10: TRISBbits.TRISB1 = 1;
  4230  011E86  8293               	bsf	3987,1,c	;volatile
  4231                           
  4232                           ;encoders.c: 11: TRISBbits.TRISB2 = 1;
  4233  011E88  8493               	bsf	3987,2,c	;volatile
  4234                           
  4235                           ;encoders.c: 12: TRISBbits.TRISB3 = 1;
  4236  011E8A  8693               	bsf	3987,3,c	;volatile
  4237                           
  4238                           ;encoders.c: 21: IOLOCK = 0;
  4239  011E8C  9C66               	bcf	3942,6,c	;volatile
  4240                           
  4241                           ; BSR set to: 14
  4242                           ;encoders.c: 22: RPINR26_27 &= 0xF2;
  4243  011E8E  0EF2               	movlw	242
  4244  011E90  1737               	andwf	55,f,b	;volatile
  4245                           
  4246                           ;encoders.c: 23: RPINR28_29 &= 0xF1;
  4247  011E92  0EF1               	movlw	241
  4248  011E94  1738               	andwf	56,f,b	;volatile
  4249                           
  4250                           ; BSR set to: 14
  4251                           ;encoders.c: 24: IOLOCK = 1;
  4252  011E96  8C66               	bsf	3942,6,c	;volatile
  4253                           
  4254                           ; BSR set to: 14
  4255                           ;encoders.c: 26: INTCON2bits.INTEDG1 = 1;
  4256  011E98  8AF1               	bsf	intcon2,5,c	;volatile
  4257                           
  4258                           ; BSR set to: 14
  4259                           ;encoders.c: 27: INTCON3bits.INT1IP = 0;
  4260  011E9A  9CF0               	bcf	intcon3,6,c	;volatile
  4261                           
  4262                           ; BSR set to: 14
  4263                           ;encoders.c: 28: INTCON3bits.INT1IF = 0;
  4264  011E9C  90F0               	bcf	intcon3,0,c	;volatile
  4265                           
  4266                           ; BSR set to: 14
  4267                           ;encoders.c: 29: INTCON3bits.INT1IE = 1;
  4268  011E9E  86F0               	bsf	intcon3,3,c	;volatile
  4269                           
  4270                           ; BSR set to: 14
  4271                           ;encoders.c: 32: INTCON2bits.INTEDG3 = 1;
  4272  011EA0  86F1               	bsf	intcon2,3,c	;volatile
  4273                           
  4274                           ; BSR set to: 14
  4275                           ;encoders.c: 33: INTCON2bits.INT3IP = 0;
  4276  011EA2  92F1               	bcf	intcon2,1,c	;volatile
  4277                           
  4278                           ; BSR set to: 14
  4279                           ;encoders.c: 34: INTCON3bits.INT3IF = 0;
  4280  011EA4  94F0               	bcf	intcon3,2,c	;volatile
  4281                           
  4282                           ; BSR set to: 14
  4283                           ;encoders.c: 35: INTCON3bits.INT3IE = 1;
  4284  011EA6  8AF0               	bsf	intcon3,5,c	;volatile
  4285                           
  4286                           ; BSR set to: 14
  4287  011EA8  0CF1               	retlw	241
  4288  011EAA                     __end_of_encoders_init:
  4289                           	opt stack 0
  4290                           tblptru	equ	0xFF8
  4291                           tblptrh	equ	0xFF7
  4292                           tblptrl	equ	0xFF6
  4293                           tablat	equ	0xFF5
  4294                           prodh	equ	0xFF4
  4295                           prodl	equ	0xFF3
  4296                           intcon	equ	0xFF2
  4297                           intcon2	equ	0xFF1
  4298                           intcon3	equ	0xFF0
  4299                           postinc0	equ	0xFEE
  4300                           wreg	equ	0xFE8
  4301                           indf1	equ	0xFE7
  4302                           postinc1	equ	0xFE6
  4303                           postdec1	equ	0xFE5
  4304                           fsr1h	equ	0xFE2
  4305                           fsr1l	equ	0xFE1
  4306                           indf2	equ	0xFDF
  4307                           postinc2	equ	0xFDE
  4308                           postdec2	equ	0xFDD
  4309                           fsr2h	equ	0xFDA
  4310                           fsr2l	equ	0xFD9
  4311                           status	equ	0xFD8
  4312                           
  4313 ;; *************** function _clearMillis *****************
  4314 ;; Defined at:
  4315 ;;		line 115 in file "delays.c"
  4316 ;; Parameters:    Size  Location     Type
  4317 ;;		None
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;		None
  4320 ;; Return value:  Size  Location     Type
  4321 ;;		None               void
  4322 ;; Registers used:
  4323 ;;		wreg, status,2
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/E
  4326 ;;		On exit  : F/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4332 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4333 ;;Total ram usage:        0 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; Hardware stack levels required when called:    3
  4336 ;; This function calls:
  4337 ;;		Nothing
  4338 ;; This function is called by:
  4339 ;;		_init
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           	psect	text16
  4344  011FA4                     __ptext16:
  4345                           	opt stack 0
  4346  011FA4                     _clearMillis:
  4347                           	opt stack 26
  4348                           
  4349                           ;delays.c: 117: TMR0L = 193;
  4350                           
  4351                           ; BSR set to: 14
  4352                           ;incstack = 0
  4353  011FA4  0EC1               	movlw	193
  4354  011FA6  6ED6               	movwf	4054,c	;volatile
  4355                           
  4356                           ;delays.c: 118: millisCount = 0;
  4357  011FA8  0100               	movlb	0	; () banked
  4358  011FAA  6BB2               	clrf	_millisCount& (0+255),b
  4359  011FAC  6BB3               	clrf	(_millisCount+1)& (0+255),b
  4360  011FAE  6BB4               	clrf	(_millisCount+2)& (0+255),b
  4361  011FB0  6BB5               	clrf	(_millisCount+3)& (0+255),b
  4362                           
  4363                           ; BSR set to: 0
  4364  011FB2  0012               	return	
  4365  011FB4                     __end_of_clearMillis:
  4366                           	opt stack 0
  4367                           tblptru	equ	0xFF8
  4368                           tblptrh	equ	0xFF7
  4369                           tblptrl	equ	0xFF6
  4370                           tablat	equ	0xFF5
  4371                           prodh	equ	0xFF4
  4372                           prodl	equ	0xFF3
  4373                           intcon	equ	0xFF2
  4374                           intcon2	equ	0xFF1
  4375                           intcon3	equ	0xFF0
  4376                           postinc0	equ	0xFEE
  4377                           wreg	equ	0xFE8
  4378                           indf1	equ	0xFE7
  4379                           postinc1	equ	0xFE6
  4380                           postdec1	equ	0xFE5
  4381                           fsr1h	equ	0xFE2
  4382                           fsr1l	equ	0xFE1
  4383                           indf2	equ	0xFDF
  4384                           postinc2	equ	0xFDE
  4385                           postdec2	equ	0xFDD
  4386                           fsr2h	equ	0xFDA
  4387                           fsr2l	equ	0xFD9
  4388                           status	equ	0xFD8
  4389                           
  4390 ;; *************** function _UART_init *****************
  4391 ;; Defined at:
  4392 ;;		line 21 in file "UART.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;		None
  4395 ;; Auto vars:     Size  Location     Type
  4396 ;;		None
  4397 ;; Return value:  Size  Location     Type
  4398 ;;		None               void
  4399 ;; Registers used:
  4400 ;;		wreg, status,2, status,0
  4401 ;; Tracked objects:
  4402 ;;		On entry : 0/F
  4403 ;;		On exit  : F/E
  4404 ;;		Unchanged: 0/0
  4405 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4410 ;;Total ram usage:        0 bytes
  4411 ;; Hardware stack levels used:    1
  4412 ;; Hardware stack levels required when called:    3
  4413 ;; This function calls:
  4414 ;;		Nothing
  4415 ;; This function is called by:
  4416 ;;		_init
  4417 ;; This function uses a non-reentrant model
  4418 ;;
  4419                           
  4420                           	psect	text17
  4421  011568                     __ptext17:
  4422                           	opt stack 0
  4423  011568                     _UART_init:
  4424                           	opt stack 26
  4425                           
  4426                           ;UART.c: 43: IOLOCK = 0;
  4427                           
  4428                           ; BSR set to: 0
  4429                           ;incstack = 0
  4430  011568  9C66               	bcf	3942,6,c	;volatile
  4431                           
  4432                           ;UART.c: 45: RPINR6_7 &= 0xF6;
  4433  01156A  0EF6               	movlw	246
  4434  01156C  010E               	movlb	14	; () banked
  4435  01156E  172D               	andwf	45,f,b	;volatile
  4436                           
  4437                           ;UART.c: 46: RPOR22_23 |= 0xF1;
