

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:06:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  3036  010F42                     l2503:
  3037                           
  3038                           ; BSR set to: 15
  3039  010F42  CF36 F007          	movff	3894,??_OpenEPWM3	;volatile
  3040  010F46  0EC0               	movlw	192
  3041  010F48  1607               	andwf	??_OpenEPWM3,f,c
  3042  010F4A  5007               	movf	??_OpenEPWM3,w,c
  3043  010F4C  0A80               	xorlw	128
  3044  010F4E  E105               	bnz	l2507
  3045                           
  3046                           ; BSR set to: 15
  3047  010F50  953D               	bcf	61,2,b	;volatile
  3048  010F52  C008  FF3E         	movff	OpenEPWM3@period,3902	;volatile
  3049  010F56  853D               	bsf	61,2,b	;volatile
  3050  010F58  0012               	return	
  3051  010F5A                     l2507:
  3052                           
  3053                           ; BSR set to: 15
  3054  010F5A  CF36 F007          	movff	3894,??_OpenEPWM3	;volatile
  3055  010F5E  0EC0               	movlw	192
  3056  010F60  1607               	andwf	??_OpenEPWM3,f,c
  3057  010F62  5007               	movf	??_OpenEPWM3,w,c
  3058  010F64  0AC0               	xorlw	192
  3059  010F66  A4D8               	btfss	status,2,c
  3060  010F68  0012               	return	
  3061                           
  3062                           ; BSR set to: 15
  3063  010F6A  953A               	bcf	58,2,b	;volatile
  3064  010F6C  C008  FF3B         	movff	OpenEPWM3@period,3899	;volatile
  3065  010F70  853A               	bsf	58,2,b	;volatile
  3066  010F72  0012               	return	
  3067  010F74                     __end_of_OpenEPWM3:
  3068                           	opt stack 0
  3069                           tblptru	equ	0xFF8
  3070                           tblptrh	equ	0xFF7
  3071                           tblptrl	equ	0xFF6
  3072                           tablat	equ	0xFF5
  3073                           prodh	equ	0xFF4
  3074                           prodl	equ	0xFF3
  3075                           intcon	equ	0xFF2
  3076                           intcon2	equ	0xFF1
  3077                           intcon3	equ	0xFF0
  3078                           indf0	equ	0xFEF
  3079                           postinc0	equ	0xFEE
  3080                           fsr0h	equ	0xFEA
  3081                           fsr0l	equ	0xFE9
  3082                           wreg	equ	0xFE8
  3083                           indf1	equ	0xFE7
  3084                           postinc1	equ	0xFE6
  3085                           postdec1	equ	0xFE5
  3086                           fsr1h	equ	0xFE2
  3087                           fsr1l	equ	0xFE1
  3088                           indf2	equ	0xFDF
  3089                           postinc2	equ	0xFDE
  3090                           postdec2	equ	0xFDD
  3091                           fsr2h	equ	0xFDA
  3092                           fsr2l	equ	0xFD9
  3093                           status	equ	0xFD8
  3094                           
  3095 ;; *************** function _OpenEPWM1 *****************
  3096 ;; Defined at:
  3097 ;;		line 26 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/PWM/ew1open.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;  period          1    wreg     unsigned char 
  3100 ;;  timer_source    1    5[COMRAM] unsigned char 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  period          1    7[COMRAM] unsigned char 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;		None               void
  3105 ;; Registers used:
  3106 ;;		wreg, status,2, status,0
  3107 ;; Tracked objects:
  3108 ;;		On entry : F/F
  3109 ;;		On exit  : F/F
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  3112 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3113 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3114 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3115 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3116 ;;Total ram usage:        3 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    3
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_motorDrive_init
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           	psect	text13
  3127  011058                     __ptext13:
  3128                           	opt stack 0
  3129  011058                     _OpenEPWM1:
  3130                           	opt stack 25
  3131                           
  3132                           ; BSR set to: 15
  3133                           ;incstack = 0
  3134                           ;OpenEPWM1@period stored from wreg
  3135  011058  6E08               	movwf	OpenEPWM1@period,c
  3136                           
  3137                           ; BSR set to: 15
  3138  01105A  0E0C               	movlw	12
  3139  01105C  6EB9               	movwf	4025,c	;volatile
  3140                           
  3141                           ; BSR set to: 15
  3142  01105E  0EFC               	movlw	252
  3143  011060  1736               	andwf	54,f,b	;volatile
  3144                           
  3145                           ; BSR set to: 15
  3146  011062  3806               	swapf	OpenEPWM1@timer_source,w,c
  3147  011064  46E8               	rlncf	wreg,f,c
  3148  011066  0B1F               	andlw	31
  3149  011068  0B03               	andlw	3
  3150  01106A  1336               	iorwf	54,f,b	;volatile
  3151                           
  3152                           ; BSR set to: 15
  3153  01106C  CF36 F007          	movff	3894,??_OpenEPWM1	;volatile
  3154  011070  0E07               	movlw	7
  3155  011072  1607               	andwf	??_OpenEPWM1,f,c
  3156  011074  E105               	bnz	l2449
  3157                           
  3158                           ; BSR set to: 15
  3159  011076  94CA               	bcf	4042,2,c	;volatile
  3160  011078  C008  FFCB         	movff	OpenEPWM1@period,4043	;volatile
  3161  01107C  84CA               	bsf	4042,2,c	;volatile
  3162  01107E  0C07               	retlw	7
  3163  011080                     l2449:
  3164                           
  3165                           ; BSR set to: 15
  3166  011080  CF36 F007          	movff	3894,??_OpenEPWM1	;volatile
  3167  011084  0E07               	movlw	7
  3168  011086  1607               	andwf	??_OpenEPWM1,f,c
  3169  011088  5007               	movf	??_OpenEPWM1,w,c
  3170  01108A  0A01               	xorlw	1
  3171  01108C  E105               	bnz	l2453
  3172                           
  3173                           ; BSR set to: 15
  3174  01108E  9504               	bcf	4,2,b	;volatile
  3175  011090  C008  FF05         	movff	OpenEPWM1@period,3845	;volatile
  3176  011094  8504               	bsf	4,2,b	;volatile
  3177  011096  0012               	return	
  3178  011098                     l2453:
  3179                           
  3180                           ; BSR set to: 15
  3181  011098  CF36 F007          	movff	3894,??_OpenEPWM1	;volatile
  3182  01109C  0E07               	movlw	7
  3183  01109E  1607               	andwf	??_OpenEPWM1,f,c
  3184  0110A0  5007               	movf	??_OpenEPWM1,w,c
  3185  0110A2  0A02               	xorlw	2
  3186  0110A4  E105               	bnz	l2457
  3187                           
  3188                           ; BSR set to: 15
  3189  0110A6  953D               	bcf	61,2,b	;volatile
  3190  0110A8  C008  FF3E         	movff	OpenEPWM1@period,3902	;volatile
  3191  0110AC  853D               	bsf	61,2,b	;volatile
  3192  0110AE  0012               	return	
  3193  0110B0                     l2457:
  3194                           
  3195                           ; BSR set to: 15
  3196  0110B0  CF36 F007          	movff	3894,??_OpenEPWM1	;volatile
  3197  0110B4  0E07               	movlw	7
  3198  0110B6  1607               	andwf	??_OpenEPWM1,f,c
  3199  0110B8  5007               	movf	??_OpenEPWM1,w,c
  3200  0110BA  0A03               	xorlw	3
  3201  0110BC  A4D8               	btfss	status,2,c
  3202  0110BE  0012               	return	
  3203                           
  3204                           ; BSR set to: 15
  3205  0110C0  953A               	bcf	58,2,b	;volatile
  3206  0110C2  C008  FF3B         	movff	OpenEPWM1@period,3899	;volatile
  3207  0110C6  853A               	bsf	58,2,b	;volatile
  3208  0110C8  0012               	return	
  3209  0110CA                     __end_of_OpenEPWM1:
  3210                           	opt stack 0
  3211                           tblptru	equ	0xFF8
  3212                           tblptrh	equ	0xFF7
  3213                           tblptrl	equ	0xFF6
  3214                           tablat	equ	0xFF5
  3215                           prodh	equ	0xFF4
  3216                           prodl	equ	0xFF3
  3217                           intcon	equ	0xFF2
  3218                           intcon2	equ	0xFF1
  3219                           intcon3	equ	0xFF0
  3220                           indf0	equ	0xFEF
  3221                           postinc0	equ	0xFEE
  3222                           fsr0h	equ	0xFEA
  3223                           fsr0l	equ	0xFE9
  3224                           wreg	equ	0xFE8
  3225                           indf1	equ	0xFE7
  3226                           postinc1	equ	0xFE6
  3227                           postdec1	equ	0xFE5
  3228                           fsr1h	equ	0xFE2
  3229                           fsr1l	equ	0xFE1
  3230                           indf2	equ	0xFDF
  3231                           postinc2	equ	0xFDE
  3232                           postdec2	equ	0xFDD
  3233                           fsr2h	equ	0xFDA
  3234                           fsr2l	equ	0xFD9
  3235                           status	equ	0xFD8
  3236                           
  3237 ;; *************** function _fft_init *****************
  3238 ;; Defined at:
  3239 ;;		line 9 in file "fft.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;		None
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;		None
  3244 ;; Return value:  Size  Location     Type
  3245 ;;		None               void
  3246 ;; Registers used:
  3247 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3248 ;; Tracked objects:
  3249 ;;		On entry : F/E
  3250 ;;		On exit  : F/0
  3251 ;;		Unchanged: 0/0
  3252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  3253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3257 ;;Total ram usage:        0 bytes
  3258 ;; Hardware stack levels used:    1
  3259 ;; Hardware stack levels required when called:    7
  3260 ;; This function calls:
  3261 ;;		_LCD_printString
  3262 ;;		_delay_us
  3263 ;; This function is called by:
  3264 ;;		_init
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           	psect	text14
  3269  011274                     __ptext14:
  3270                           	opt stack 0
  3271  011274                     _fft_init:
  3272                           	opt stack 22
  3273                           
  3274                           ; BSR set to: 14
  3275                           ;fft.c: 12: ANCON3 = 0b00100000;
  3276                           
  3277                           ; BSR set to: 15
  3278                           ;incstack = 0
  3279  011274  0E20               	movlw	32
  3280  011276  6F45               	movwf	69,b	;volatile
  3281                           
  3282                           ; BSR set to: 14
  3283                           ;fft.c: 15: ADCON1Hbits.MODE12 = 1;
  3284  011278  84C1               	bsf	4033,2,c	;volatile
  3285                           
  3286                           ; BSR set to: 14
  3287                           ;fft.c: 18: PVCFG0 = 0;
  3288  01127A  010E               	movlb	14	; () banked
  3289  01127C  9D8D               	bcf	141,6,b	;volatile
  3290                           
  3291                           ; BSR set to: 14
  3292                           ;fft.c: 19: PVCFG1 = 0;
  3293  01127E  9F8D               	bcf	141,7,b	;volatile
  3294                           
  3295                           ; BSR set to: 14
  3296                           ;fft.c: 20: NVCFG0 = 0;
  3297  011280  9B8D               	bcf	141,5,b	;volatile
  3298                           
  3299                           ;fft.c: 23: ADCON3L = 0x3F;
  3300  011282  0E3F               	movlw	63
  3301  011284  6F8A               	movwf	138,b	;volatile
  3302                           
  3303                           ; BSR set to: 14
  3304                           ;fft.c: 26: ANSEL14 = 1;
  3305  011286  8D46               	bsf	70,6,b	;volatile
  3306                           
  3307                           ; BSR set to: 14
  3308                           ;fft.c: 27: TRISHbits.TRISH6 = 1;
  3309  011288  8C99               	bsf	3993,6,c	;volatile
  3310                           
  3311                           ;fft.c: 28: ADCHS0L = 0x0E;
  3312  01128A  0E0E               	movlw	14
  3313  01128C  6F86               	movwf	134,b	;volatile
  3314                           
  3315                           ;fft.c: 29: ADCHS0H = 0x0E;
  3316  01128E  6F87               	movwf	135,b	;volatile
  3317                           
  3318                           ; BSR set to: 14
  3319                           ;fft.c: 32: ADON = 1;
  3320  011290  8EC1               	bsf	4033,7,c	;volatile
  3321                           
  3322                           ; BSR set to: 14
  3323                           ;fft.c: 35: delay_us(50);
  3324  011292  0E32               	movlw	50
  3325  011294  6E06               	movwf	delay_us@x,c
  3326  011296  0E00               	movlw	0
  3327  011298  6A07               	clrf	delay_us@x+1,c
  3328  01129A  6A08               	clrf	delay_us@x+2,c
  3329  01129C  6A09               	clrf	delay_us@x+3,c
  3330  01129E  EC61  F08A         	call	_delay_us	;wreg free
  3331                           
  3332                           ;fft.c: 37: LCD_printString(0,0, "Starting\nFHT");
  3333  0112A2  6A22               	clrf	LCD_printString@y,c
  3334  0112A4  0EFF               	movlw	high STR_21
  3335  0112A6  6E24               	movwf	LCD_printString@input+1,c
  3336  0112A8  0ECC               	movlw	low STR_21
  3337  0112AA  6E23               	movwf	LCD_printString@input,c
  3338  0112AC  0E00               	movlw	0
  3339  0112AE  EC00  F080         	call	_LCD_printString
  3340  0112B2                     l5187:
  3341                           
  3342                           ; BSR set to: 0
  3343                           ;fft.c: 40: {
  3344                           ;fft.c: 41: SAMP = 1;
  3345  0112B2  82C0               	bsf	4032,1,c	;volatile
  3346  0112B4                     l717:
  3347  0112B4  A0C0               	btfss	4032,0,c	;volatile
  3348  0112B6  D7FE               	goto	l717
  3349                           
  3350                           ;fft.c: 43: LCD_printString(0,0, "Ana:%i",ADCBUF0);
  3351  0112B8  6A22               	clrf	LCD_printString@y,c
  3352  0112BA  0EFF               	movlw	high STR_22
  3353  0112BC  6E24               	movwf	LCD_printString@input+1,c
  3354  0112BE  0EF5               	movlw	low STR_22
  3355  0112C0  6E23               	movwf	LCD_printString@input,c
  3356  0112C2  CFC2 F025          	movff	4034,?_LCD_printString+3	;volatile
  3357  0112C6  CFC3 F026          	movff	4035,?_LCD_printString+4	;volatile
  3358  0112CA  0E00               	movlw	0
  3359  0112CC  EC00  F080         	call	_LCD_printString
  3360  0112D0  D7F0               	goto	l5187
  3361  0112D2                     __end_of_fft_init:
  3362                           	opt stack 0
  3363                           tblptru	equ	0xFF8
  3364                           tblptrh	equ	0xFF7
  3365                           tblptrl	equ	0xFF6
  3366                           tablat	equ	0xFF5
  3367                           prodh	equ	0xFF4
  3368                           prodl	equ	0xFF3
  3369                           intcon	equ	0xFF2
  3370                           intcon2	equ	0xFF1
  3371                           intcon3	equ	0xFF0
  3372                           indf0	equ	0xFEF
  3373                           postinc0	equ	0xFEE
  3374                           fsr0h	equ	0xFEA
  3375                           fsr0l	equ	0xFE9
  3376                           wreg	equ	0xFE8
  3377                           indf1	equ	0xFE7
  3378                           postinc1	equ	0xFE6
  3379                           postdec1	equ	0xFE5
  3380                           fsr1h	equ	0xFE2
  3381                           fsr1l	equ	0xFE1
  3382                           indf2	equ	0xFDF
  3383                           postinc2	equ	0xFDE
  3384                           postdec2	equ	0xFDD
  3385                           fsr2h	equ	0xFDA
  3386                           fsr2l	equ	0xFD9
  3387                           status	equ	0xFD8
  3388                           
  3389 ;; *************** function _encoders_init *****************
  3390 ;; Defined at:
  3391 ;;		line 6 in file "encoders.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;		None               void
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0
  3400 ;; Tracked objects:
  3401 ;;		On entry : F/E
  3402 ;;		On exit  : F/E
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  3405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    3
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		_init
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           	psect	text15
  3420  011578                     __ptext15:
  3421                           	opt stack 0
  3422  011578                     _encoders_init:
  3423                           	opt stack 26
  3424                           
  3425                           ; BSR set to: 14
  3426                           ;encoders.c: 9: TRISBbits.TRISB0 = 1;
  3427                           
  3428                           ; BSR set to: 0
  3429                           ;incstack = 0
  3430  011578  8093               	bsf	3987,0,c	;volatile
  3431                           
  3432                           ;encoders.c: 10: TRISBbits.TRISB1 = 1;
  3433  01157A  8293               	bsf	3987,1,c	;volatile
  3434                           
  3435                           ;encoders.c: 11: TRISBbits.TRISB2 = 1;
  3436  01157C  8493               	bsf	3987,2,c	;volatile
  3437                           
  3438                           ;encoders.c: 12: TRISBbits.TRISB3 = 1;
  3439  01157E  8693               	bsf	3987,3,c	;volatile
  3440                           
  3441                           ;encoders.c: 21: IOLOCK = 0;
  3442  011580  9C66               	bcf	3942,6,c	;volatile
  3443                           
  3444                           ; BSR set to: 14
  3445                           ;encoders.c: 22: RPINR26_27 &= 0xF2;
  3446  011582  0EF2               	movlw	242
  3447  011584  1737               	andwf	55,f,b	;volatile
  3448                           
  3449                           ;encoders.c: 23: RPINR28_29 &= 0xF1;
  3450  011586  0EF1               	movlw	241
  3451  011588  1738               	andwf	56,f,b	;volatile
  3452                           
  3453                           ; BSR set to: 14
  3454                           ;encoders.c: 24: IOLOCK = 1;
  3455  01158A  8C66               	bsf	3942,6,c	;volatile
  3456                           
  3457                           ; BSR set to: 14
  3458                           ;encoders.c: 26: INTCON2bits.INTEDG1 = 1;
  3459  01158C  8AF1               	bsf	intcon2,5,c	;volatile
  3460                           
  3461                           ; BSR set to: 14
  3462                           ;encoders.c: 27: INTCON3bits.INT1IP = 0;
  3463  01158E  9CF0               	bcf	intcon3,6,c	;volatile
  3464                           
  3465                           ; BSR set to: 14
  3466                           ;encoders.c: 28: INTCON3bits.INT1IF = 0;
  3467  011590  90F0               	bcf	intcon3,0,c	;volatile
  3468                           
  3469                           ; BSR set to: 14
  3470                           ;encoders.c: 29: INTCON3bits.INT1IE = 1;
  3471  011592  86F0               	bsf	intcon3,3,c	;volatile
  3472                           
  3473                           ; BSR set to: 14
  3474                           ;encoders.c: 32: INTCON2bits.INTEDG3 = 1;
  3475  011594  86F1               	bsf	intcon2,3,c	;volatile
  3476                           
  3477                           ; BSR set to: 14
  3478                           ;encoders.c: 33: INTCON2bits.INT3IP = 0;
  3479  011596  92F1               	bcf	intcon2,1,c	;volatile
  3480                           
  3481                           ; BSR set to: 14
  3482                           ;encoders.c: 34: INTCON3bits.INT3IF = 0;
  3483  011598  94F0               	bcf	intcon3,2,c	;volatile
  3484                           
  3485                           ; BSR set to: 14
  3486                           ;encoders.c: 35: INTCON3bits.INT3IE = 1;
  3487  01159A  8AF0               	bsf	intcon3,5,c	;volatile
  3488                           
  3489                           ; BSR set to: 14
  3490  01159C  0CF1               	retlw	241
  3491  01159E                     __end_of_encoders_init:
  3492                           	opt stack 0
  3493                           tblptru	equ	0xFF8
  3494                           tblptrh	equ	0xFF7
  3495                           tblptrl	equ	0xFF6
  3496                           tablat	equ	0xFF5
  3497                           prodh	equ	0xFF4
  3498                           prodl	equ	0xFF3
  3499                           intcon	equ	0xFF2
  3500                           intcon2	equ	0xFF1
  3501                           intcon3	equ	0xFF0
  3502                           indf0	equ	0xFEF
  3503                           postinc0	equ	0xFEE
  3504                           fsr0h	equ	0xFEA
  3505                           fsr0l	equ	0xFE9
  3506                           wreg	equ	0xFE8
  3507                           indf1	equ	0xFE7
  3508                           postinc1	equ	0xFE6
  3509                           postdec1	equ	0xFE5
  3510                           fsr1h	equ	0xFE2
  3511                           fsr1l	equ	0xFE1
  3512                           indf2	equ	0xFDF
  3513                           postinc2	equ	0xFDE
  3514                           postdec2	equ	0xFDD
  3515                           fsr2h	equ	0xFDA
  3516                           fsr2l	equ	0xFD9
  3517                           status	equ	0xFD8
  3518                           
  3519 ;; *************** function _clearMillis *****************
  3520 ;; Defined at:
  3521 ;;		line 115 in file "delays.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;		None               void
  3528 ;; Registers used:
  3529 ;;		wreg, status,2
  3530 ;; Tracked objects:
  3531 ;;		On entry : F/0
  3532 ;;		On exit  : F/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  3535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3539 ;;Total ram usage:        0 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    3
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_init
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           	psect	text16
  3550  0116A0                     __ptext16:
  3551                           	opt stack 0
  3552  0116A0                     _clearMillis:
  3553                           	opt stack 26
  3554                           
  3555                           ; BSR set to: 0
  3556                           ;delays.c: 117: TMR0L = 193;
  3557                           
  3558                           ; BSR set to: 14
  3559                           ;incstack = 0
  3560  0116A0  0EC1               	movlw	193
  3561  0116A2  6ED6               	movwf	4054,c	;volatile
  3562                           
  3563                           ; BSR set to: 0
  3564                           ;delays.c: 118: millisCount = 0;
  3565  0116A4  6BB5               	clrf	_millisCount& (0+255),b
  3566  0116A6  6BB6               	clrf	(_millisCount+1)& (0+255),b
  3567  0116A8  6BB7               	clrf	(_millisCount+2)& (0+255),b
  3568  0116AA  6BB8               	clrf	(_millisCount+3)& (0+255),b
  3569                           
  3570                           ; BSR set to: 0
  3571  0116AC  0012               	return	
  3572  0116AE                     __end_of_clearMillis:
  3573                           	opt stack 0
  3574                           tblptru	equ	0xFF8
  3575                           tblptrh	equ	0xFF7
  3576                           tblptrl	equ	0xFF6
  3577                           tablat	equ	0xFF5
  3578                           prodh	equ	0xFF4
  3579                           prodl	equ	0xFF3
  3580                           intcon	equ	0xFF2
  3581                           intcon2	equ	0xFF1
  3582                           intcon3	equ	0xFF0
  3583                           indf0	equ	0xFEF
  3584                           postinc0	equ	0xFEE
  3585                           fsr0h	equ	0xFEA
  3586                           fsr0l	equ	0xFE9
  3587                           wreg	equ	0xFE8
  3588                           indf1	equ	0xFE7
  3589                           postinc1	equ	0xFE6
  3590                           postdec1	equ	0xFE5
  3591                           fsr1h	equ	0xFE2
  3592                           fsr1l	equ	0xFE1
  3593                           indf2	equ	0xFDF
  3594                           postinc2	equ	0xFDE
  3595                           postdec2	equ	0xFDD
  3596                           fsr2h	equ	0xFDA
  3597                           fsr2l	equ	0xFD9
  3598                           status	equ	0xFD8
  3599                           
  3600 ;; *************** function _UART_init *****************
  3601 ;; Defined at:
  3602 ;;		line 21 in file "UART.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;		None
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;		None
  3607 ;; Return value:  Size  Location     Type
  3608 ;;		None               void
  3609 ;; Registers used:
  3610 ;;		wreg, status,2, status,0
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/F
  3613 ;;		On exit  : F/E
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  3616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  3620 ;;Total ram usage:        0 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; Hardware stack levels required when called:    3
  3623 ;; This function calls:
  3624 ;;		Nothing
  3625 ;; This function is called by:
  3626 ;;		_init
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630                           	psect	text17
  3631  010DC6                     __ptext17:
  3632                           	opt stack 0
  3633  010DC6                     _UART_init:
  3634                           	opt stack 26
  3635                           
  3636                           ;UART.c: 43: IOLOCK = 0;
  3637                           
  3638                           ; BSR set to: 0
  3639                           ;incstack = 0
  3640  010DC6  9C66               	bcf	3942,6,c	;volatile
  3641                           
  3642                           ;UART.c: 45: RPINR6_7 &= 0xF6;
  3643  010DC8  0EF6               	movlw	246
  3644  010DCA  010E               	movlb	14	; () banked
  3645  010DCC  172D               	andwf	45,f,b	;volatile
  3646                           
  3647                           ;UART.c: 46: RPOR22_23 |= 0xF1;
  3648  010DCE  0EF1               	movlw	241
  3649  010DD0  131D               	iorwf	29,f,b	;volatile
  3650                           
  3651                           ;UART.c: 48: RPINR4_5 &= 0xF4;
  3652  010DD2  0EF4               	movlw	244
  3653  010DD4  172C               	andwf	44,f,b	;volatile
  3654                           
  3655                           ;UART.c: 49: RPOR10_11 |= 0x2F;
  3656  010DD6  0E2F               	movlw	47
  3657  010DD8  1317               	iorwf	23,f,b	;volatile
  3658                           
  3659                           ;UART.c: 51: RPINR0_1 &= 0xF6;
  3660  010DDA  0EF6               	movlw	246
  3661  010DDC  172A               	andwf	42,f,b	;volatile
  3662                           
  3663                           ;UART.c: 52: RPOR12_13 |= 0x3F;
  3664  010DDE  0E3F               	movlw	63
  3665  010DE0  1318               	iorwf	24,f,b	;volatile
  3666                           
  3667                           ; BSR set to: 14
  3668                           ;UART.c: 54: IOLOCK = 1;
  3669  010DE2  8C66               	bsf	3942,6,c	;volatile
  3670                           
  3671                           ; BSR set to: 14
  3672                           ;UART.c: 56: INTCONbits.GIE = 1;
  3673  010DE4  8EF2               	bsf	intcon,7,c	;volatile
  3674                           
  3675                           ; BSR set to: 14
  3676                           ;UART.c: 59: INTCONbits.PEIE = 1;
  3677  010DE6  8CF2               	bsf	intcon,6,c	;volatile
  3678                           
  3679                           ; BSR set to: 14
  3680                           ;UART.c: 69: SPBRG1 = 34;
  3681  010DE8  0E22               	movlw	34
  3682  010DEA  6EAF               	movwf	4015,c	;volatile
  3683                           
  3684                           ; BSR set to: 14
  3685                           ;UART.c: 70: SPBRGH1 = 0;
  3686  010DEC  010F               	movlb	15	; () banked
  3687  010DEE  6B30               	clrf	48,b	;volatile
  3688                           
  3689                           ; BSR set to: 15
  3690                           ;UART.c: 72: TXSTA1bits.BRGH = 0;
  3691  010DF0  94AC               	bcf	4012,2,c	;volatile
  3692                           
  3693                           ; BSR set to: 15
  3694                           ;UART.c: 74: BAUDCON1bits.ABDOVF = 0;
  3695  010DF2  9E67               	bcf	3943,7,c	;volatile
  3696                           
  3697                           ; BSR set to: 15
  3698                           ;UART.c: 75: BAUDCON1bits.BRG16 = 1;
  3699  010DF4  8667               	bsf	3943,3,c	;volatile
  3700                           
  3701                           ; BSR set to: 15
  3702                           ;UART.c: 76: BAUDCON1bits.RCIDL = 0;
  3703  010DF6  9C67               	bcf	3943,6,c	;volatile
  3704                           
  3705                           ; BSR set to: 15
